City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,countBuildingByType,72,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,countBuildingByType,71,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,countBuildingByType,76,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getAvailableParkingSlotsCount,87,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getAvailableParkingSlotsCount,86,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getAvailableParkingSlotsCount,91,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getAverageRoadLength,115,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getAverageRoadLength,118,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getAverageRoadLength,118,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getBuildingsGroundSurface,54,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getBuildingsGroundSurface,57,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getParkingsUsagePercentage,103,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getParkingsUsagePercentage,104,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getParkingsUsagePercentage,104,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getParkingsUsagePercentage,108,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,getParkingsUsagePercentage,108,NO_COVERAGE,none
City.java,be.thibber.gamification.City,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getParkingsUsagePercentage,102,NO_COVERAGE,none
