user,timestamp,group,instruction_missed,instruction_covered,branch_missed,branch_covered,line_missed,line_covered,complexity_missed,complexity_covered,method_missed,method_covered,instruction,branch,line,method,session,game_mode
0d271530-be17-4538-bf04-dde3c6069b5f,2025-04-17 09:25:49.752000+02:00,A,547,158,48,8,148,45,77,23,53,19,0.22411347517730495,0.14285714285714285,0.23316062176165803,0.2638888888888889,1,achievements
0d271530-be17-4538-bf04-dde3c6069b5f,2025-04-17 10:07:37.190000+02:00,A,470,235,41,15,123,70,64,36,43,29,0.10921985815602836,0.125,0.1295336787564767,0.1388888888888889,2,leaderboard
11b1644a-d11f-45cb-8a40-282a209059c0,2025-04-17 09:26:18.184000+02:00,A,547,158,48,8,148,45,77,23,53,19,0.22411347517730495,0.14285714285714285,0.23316062176165803,0.2638888888888889,1,achievements
11b1644a-d11f-45cb-8a40-282a209059c0,2025-04-17 10:07:31.004000+02:00,A,406,299,41,15,97,96,54,46,31,41,0.2,0.125,0.26424870466321243,0.3055555555555555,2,leaderboard
223bf16c-aaad-404f-8a47-61f3ced741e4,2025-04-17 09:26:01.215000+02:00,A,669,36,56,0,180,13,94,6,66,6,0.05106382978723404,0.0,0.06735751295336788,0.08333333333333333,1,achievements
223bf16c-aaad-404f-8a47-61f3ced741e4,2025-04-17 10:06:56.843000+02:00,A,625,80,55,1,161,32,86,14,58,14,0.062411347517730496,0.017857142857142856,0.09844559585492228,0.11111111111111112,2,leaderboard
2b2965f7-5d66-4569-802b-27c84aa69bff,2025-04-17 09:24:52.114000+02:00,B,682,23,56,0,183,10,95,5,67,5,0.032624113475177303,0.0,0.05181347150259067,0.06944444444444445,1,leaderboard
2b2965f7-5d66-4569-802b-27c84aa69bff,2025-04-17 10:05:03.689000+02:00,B,646,59,56,0,178,15,93,7,65,7,0.05106382978723404,0.0,0.02590673575129534,0.027777777777777776,2,achievements
60716858-6fcb-4953-88e3-12a51b3c7c47,2025-04-17 09:24:21.034000+02:00,B,682,23,56,0,183,10,95,5,67,5,0.032624113475177303,0.0,0.05181347150259067,0.06944444444444445,1,leaderboard
60716858-6fcb-4953-88e3-12a51b3c7c47,2025-04-17 10:05:22.289000+02:00,B,665,40,56,0,182,11,94,6,66,6,0.024113475177304965,0.0,0.005181347150259072,0.013888888888888881,2,achievements
64330b4a-8b12-4c91-9b78-5942c1b9325f,2025-04-17 09:30:32.138000+02:00,B,633,72,56,0,172,21,90,10,62,10,0.10212765957446808,0.0,0.10880829015544041,0.1388888888888889,1,leaderboard
64330b4a-8b12-4c91-9b78-5942c1b9325f,2025-04-17 10:06:34.682000+02:00,B,508,197,45,11,131,62,71,29,45,27,0.17730496453900713,0.19642857142857142,0.21243523316062174,0.2361111111111111,2,achievements
